#Implementation of the 16x16 Orthogonal MDS Matrix Via The Paar Algorithm with 2678 XOR.

#We have used the C++ code of The Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[86]	                               t[2] = x[51]+x[122]
t[147] = x[44]+x[81]+x[121]	               t[148] = x[28]+x[100]
t[149] = x[57]+x[86]	                       t[150] = x[14]+x[49]+x[91]+x[95]
t[151] = x[17]+x[34]+x[117]	               t[152] = x[19]+x[73]+x[99]
t[153] = x[64]	                               t[154] = x[13]+x[87]
t[155] = x[39]+x[61]	                       t[156] = x[120]
t[157] = 0	                               t[158] = x[77]+x[99]+x[103]
t[159] = x[7]+x[47]	                       t[160] = x[31]+x[97]
t[161] = x[92]	                               t[162] = x[121]
t[163] = x[34]+x[53]+x[78]+x[82]+x[115]	       t[164] = 0
t[165] = x[84]	                               t[166] = x[28]+x[53]
t[167] = 0	                               t[168] = x[100]
t[169] = 0	                               t[170] = x[14]+x[56]+x[101]
t[171] = x[59]+x[122]	                       t[172] = 0
t[173] = x[36]	                               t[174] = 0
t[175] = x[79]	                               t[176] = 0
t[177] = x[30]+x[82]	                       t[178] = x[23]+x[32]+x[87]
t[179] = x[38]+x[54]+x[91]	               t[180] = x[15]
t[181] = 0	                               t[182] = x[74]+x[119]
t[183] = x[99]+x[128]	                       t[184] = x[103]
t[185] = 0	                               t[186] = x[44]
t[187] = 0	                               t[188] = 0
t[189] = 0	                               t[190] = 0
t[191] = 0	                               t[192] = x[15]
t[193] = x[30]	                               t[194] = 0
t[195] = 0	                               t[196] = x[15]+x[85]
t[197] = x[64]+x[77]+x[80]	               t[198] = x[54]
t[199] = x[68]+x[69]	                       t[200] = x[109]
t[201] = 0	                               t[202] = x[37]+x[96]
t[203] = 0	                               t[204] = 0
t[205] = 0	                               t[206] = x[67]+x[99]
t[207] = x[59]+x[123]	                       t[208] = x[1]+x[41]
t[209] = x[25]+x[121]	                       t[210] = x[27]+x[61]+x[75]
t[211] = x[1]	                               t[212] = x[29]+x[68]+x[102]+x[105]
t[213] = x[41]+x[97]	                       t[214] = x[6]+x[21]
t[215] = x[106]+x[122]	                       t[216] = 0
t[217] = 0	                               t[218] = 0
t[219] = x[43]+x[86]	                       t[220] = x[122]+x[123]
t[221] = x[24]+x[42]+x[119]	               t[222] = x[23]+x[84]
t[223] = x[47]+x[116]	                       t[224] = x[68]
t[225] = x[46]	                               t[226] = 0
t[227] = x[21]	                               t[228] = x[49]+x[102]
t[229] = 0	                               t[230] = x[5]+x[65]+x[80]+x[82]
t[231] = 0	                               t[232] = x[87]+x[92]
t[233] = x[2]+x[44]+x[72]	               t[234] = x[20]
t[235] = x[89]+x[108]	                       t[236] = x[119]
t[237] = x[73]	                               t[238] = x[89]+x[100]+x[106]
t[239] = x[124]	                               t[240] = x[60]
t[241] = x[97]	                               t[242] = x[28]+x[105]
t[243] = x[79]	                               t[244] = x[31]+x[52]
t[245] = 0	                               t[246] = x[11]+x[65]
t[247] = x[7]	                               t[248] = 0
t[249] = 0	                               t[250] = x[45]+x[101]
t[251] = 0	                               t[252] = x[16]
t[253] = x[47]	                               t[254] = x[31]+x[48]+x[56]
t[255] = x[66]+x[96]	                       t[256] = x[5]+x[119]
t[257] = x[2]+x[83]	                       t[258] = x[66]+x[90]
t[259] = x[78]+x[117]	                       t[260] = x[10]+x[82]
t[261] = x[63]+x[85]	                       t[262] = x[85]+x[94]
t[263] = x[8]+x[18]	                       t[264] = 0
t[265] = x[24]	                               t[266] = x[74]+x[106]
t[267] = 0	                               t[268] = x[12]+x[61]+x[113]
t[269] = x[126]	                               t[270] = x[33]
t[271] = x[68]	                               t[272] = x[55]+x[95]
t[273] = x[57]+x[117]	                       t[274] = x[46]+x[110]
t[275] = x[23]	                               t[276] = x[68]+x[109]+x[119]
t[277] = x[126]	                               t[278] = x[93]
t[279] = x[38]+x[77]+x[92]	               t[280] = x[60]
t[281] = x[48]	                               t[282] = x[59]+x[79]
t[283] = x[46]+x[62]	                       t[284] = x[42]+x[127]
t[285] = 0	                               t[286] = x[88]+x[102]+x[127]
t[287] = x[93]	                               t[288] = x[95]+x[107]
t[289] = x[104]	                               t[290] = x[7]+x[55]+x[76]+x[91]
t[291] = x[6]+x[32]+x[89]	               t[292] = x[127]
t[293] = x[7]+x[28]+x[30]+x[33]+x[75]	       t[294] = x[66]
t[295] = x[73]+x[78]+x[128]	               t[296] = x[62]
t[297] = 0	                               t[298] = x[123]
t[299] = x[16]+x[70]	                       t[300] = x[17]+x[83]+x[115]
t[301] = x[8]+x[22]+x[27]+x[47]	               t[302] = x[35]+x[71]
t[303] = x[4]+x[6]	                       t[304] = x[40]+x[103]+x[126]
t[305] = x[55]+x[80]+x[115]+x[118]+x[121]      t[306] = x[51]+x[54]+x[102]+x[112]
t[307] = x[48]+x[103]+x[107]	               t[308] = 0
t[309] = x[8]+x[16]+x[71]+x[95]	               t[310] = x[16]+x[24]
t[311] = 0	                               t[312] = x[4]+x[12]+x[52]+x[76]
t[313] = x[109]+x[113]	                       t[314] = x[25]
t[315] = x[30]+x[128]	                       t[316] = x[122]
t[317] = x[16]+x[28]+x[86]	               t[318] = x[3]+x[50]+x[74]
t[319] = x[89]+x[96]	                       t[320] = x[14]+x[81]+x[88]
t[321] = x[24]+x[90]	                       t[322] = x[33]+x[34]+x[57]
t[323] = x[8]	                               t[324] = x[10]+x[80]
t[325] = 0	                               t[326] = x[52]+x[80]
t[327] = x[46]+x[82]+x[97]	               t[328] = x[56]+x[76]
t[329] = x[65]+x[72]	                       t[330] = x[1]+x[32]
t[331] = x[22]+x[74]+x[120]	               t[332] = x[40]+x[57]+x[64]
t[333] = x[22]+x[24]+x[25]	               t[334] = x[91]+x[124]+x[128]
t[335] = x[13]+x[114]	                       t[336] = 0
t[337] = x[111]	                               t[338] = x[17]+x[53]+x[72]+x[106]
t[339] = x[118]	                               t[340] = x[15]+x[35]+x[47]+x[51]
t[341] = x[7]+x[113]	                       t[342] = x[38]+x[62]+x[112]+x[114]
t[343] = 0	                               t[344] = x[41]+x[47]+x[106]+x[109]
t[345] = x[21]+x[49]+x[80]	               t[346] = x[38]+x[53]+x[59]+x[86]
t[347] = x[45]	                               t[348] = x[76]+x[80]
t[349] = 0	                               t[350] = x[27]+x[117]
t[351] = x[27]+x[90]+x[104]+x[105]	       t[352] = x[6]
t[353] = x[69]+x[97]	                       t[354] = x[4]
t[355] = x[36]+x[40]	                       t[356] = x[66]+x[79]+x[95]+x[106]
t[357] = x[23]+x[50]+x[119]	               t[358] = x[70]+x[111]
t[359] = x[55]+x[63]+x[114]	               t[360] = x[20]+x[77]+x[93]+x[116]
t[361] = x[21]+x[76]+x[92]+x[117]	       t[362] = x[52]+x[60]+x[69]+x[109]
t[363] = x[61]+x[108]	                       t[364] = 0
t[365] = 0	                               t[366] = x[37]+x[45]+x[65]+x[113]
t[367] = x[105]	                               t[368] = x[85]+x[89]+x[107]
t[369] = x[11]+x[123]	                       t[370] = 0
t[371] = 0	                               t[372] = x[97]+x[109]
t[373] = 0	                               t[374] = x[37]+x[54]+x[58]
t[375] = x[26]+x[101]+x[124]	               t[376] = x[27]
t[377] = x[12]+x[14]+x[97]	               t[378] = x[55]
t[379] = x[41]+x[42]	                       t[380] = x[32]+x[59]+x[101]
t[381] = x[5]	                               t[382] = x[83]+x[84]
t[383] = x[99]	                               t[384] = x[11]+x[12]
t[385] = x[4]	                               t[386] = x[17]+x[39]
t[387] = x[2]+x[49]+x[111]	               t[388] = x[12]+x[31]+x[74]
t[389] = x[15]+x[81]+x[100]	               t[390] = x[56]+x[115]+x[126]
t[391] = x[1]+x[40]+x[65]	               t[392] = x[13]+x[97]
t[393] = x[16]+x[73]+x[81]+x[82]+x[96]	       t[394] = x[37]
t[395] = x[23]+x[38]+x[43]	               t[396] = x[49]+x[89]
t[397] = x[69]	                               t[398] = x[24]+x[84]
t[399] = x[1]+x[19]+x[101]	               t[400] = x[36]+x[64]
t[401] = x[112]	                               t[402] = x[9]+x[87]+x[125]
t[403] = x[22]+x[44]+x[52]	               t[404] = x[96]+x[100]
t[405] = x[42]	                               t[406] = x[85]
t[407] = x[12]+x[120]	                       t[408] = x[1]+x[24]+x[71]+x[91]+x[96]
t[409] = x[21]+x[94]	                       t[410] = x[7]+x[29]+x[124]
t[411] = x[37]+x[41]+x[67]	               t[412] = x[95]+x[114]+x[123]
t[413] = x[6]+x[18]+x[27]+x[79]+x[111]	       t[414] = x[67]+x[76]+x[101]
t[415] = x[5]+x[63]	                       t[416] = x[20]+x[84]
t[417] = x[36]+x[96]	                       t[418] = x[24]+x[63]
t[419] = x[48]+x[119]	                       t[420] = x[12]+x[87]+x[106]+x[127]
t[421] = 0	                               t[422] = x[11]+x[77]
t[423] = x[12]+x[70]	                       t[424] = x[2]+x[51]+x[63]+x[73]
t[425] = x[31]+x[41]+x[78]+x[126]	       t[426] = x[36]+x[75]
t[427] = x[44]+x[107]	                       t[428] = x[10]+x[105]
t[429] = x[27]+x[125]	                       t[430] = x[30]+x[55]+x[57]+x[90]
t[431] = x[60]+x[67]	                       t[432] = x[29]+x[88]
t[433] = 0	                               t[434] = x[64]+x[100]
t[435] = x[34]+x[95]	                       t[436] = x[99]
t[437] = x[23]	                               t[438] = 0
t[439] = x[43]+x[103]	                       t[440] = x[4]+x[56]
t[441] = 0	                               t[442] = x[112]+x[125]
t[443] = x[17]+x[46]+x[66]+x[119]	       t[444] = x[36]
t[445] = x[87]+x[114]	                       t[446] = x[116]
t[447] = x[57]+x[66]+x[74]+x[113]	       t[448] = x[99]+x[119]
t[449] = x[94]+x[97]	                       t[450] = x[92]+x[107]
t[451] = x[43]+x[70]	                       t[452] = x[18]+x[47]+x[58]+x[100]
t[453] = x[49]+x[74]	                       t[454] = x[30]+x[77]
t[455] = x[97]+x[127]	                       t[456] = x[73]+x[95]
t[457] = x[4]+x[74]	                       t[458] = x[29]+x[58]+x[104]+x[115]
t[459] = x[12]+x[28]	                       t[460] = x[60]+x[92]
t[461] = x[4]+x[44]	                       t[462] = x[42]+x[95]
t[463] = x[75]+x[85]	                       t[464] = x[14]+x[58]+x[79]+x[89]
t[465] = 0	                               t[466] = x[7]+x[51]+x[58]+x[66]
t[467] = x[4]+x[118]	                       t[468] = x[83]
t[469] = x[16]+x[79]	                       t[470] = x[65]+x[111]
t[471] = 0	                               t[472] = x[13]+x[90]
t[473] = 0	                               t[474] = x[21]+x[60]
t[475] = x[37]+x[119]	                       t[476] = 0
t[477] = x[56]+x[79]	                       t[478] = x[99]+x[106]
t[479] = x[13]+x[121]	                       t[480] = x[10]+x[114]
t[481] = x[6]+x[38]+x[46]+x[102]	       t[482] = x[46]+x[52]
t[483] = x[27]+x[120]	                       t[484] = 0
t[485] = x[70]+x[110]	                       t[486] = 0
t[487] = x[20]+x[21]	                       t[488] = x[2]+x[10]+x[21]+x[70]
t[489] = x[30]+x[70]	                       t[490] = x[120]
t[491] = 0	                               t[492] = x[4]+x[100]
t[493] = 0	                               t[494] = 0
t[495] = x[7]+x[108]	                       t[496] = 0
t[497] = 0	                               t[498] = 0
t[499] = 0	                               t[500] = x[28]+x[95]
t[501] = 0	                               t[502] = x[45]+x[92]
t[503] = x[5]+x[60]	                       t[504] = x[102]+x[104]
t[505] = 0	                               t[506] = x[25]+x[125]
t[507] = x[13]+x[85]	                       t[508] = x[30]
t[509] = x[80]+x[102]	                       t[510] = 0
t[511] = 0	                               t[512] = x[113]
t[513] = x[48]	                               t[514] = x[65]+x[73]
t[515] = x[56]+x[120]	                       t[516] = x[24]+x[64]
t[517] = x[11]+x[46]+x[88]+x[109]	       t[518] = x[11]+x[27]
t[519] = x[10]+x[122]	                       t[520] = x[35]+x[83]+x[99]+x[123]
t[521] = 0	                               t[522] = x[100]
t[523] = x[17]+x[28]+x[54]	               t[524] = x[78]+x[91]+x[123]
t[525] = x[47]+x[60]+x[124]	               t[526] = x[23]+x[24]+x[27]
t[527] = x[14]+x[41]+x[86]	               t[528] = x[22]+x[97]+x[98]
t[529] = x[18]+x[25]+x[45]	               t[530] = x[71]
t[531] = x[94]	                               t[532] = x[34]+x[89]+x[110]
t[533] = x[17]+x[82]+x[95]	               t[534] = x[6]
t[535] = x[7]+x[22]+x[48]	               t[536] = x[102]
t[537] = x[45]	                               t[538] = x[87]+x[112]+x[128]
t[539] = x[68]	                               t[540] = x[98]
t[541] = 0	                               t[542] = x[8]+x[92]+x[100]
t[543] = x[15]+x[74]+x[108]	               t[544] = x[9]
t[545] = x[6]+x[64]+x[124]	               t[546] = x[25]+x[102]+x[110]
t[547] = x[34]	                               t[548] = x[51]+x[82]+x[116]
t[549] = x[122]	                               t[550] = x[26]+x[73]+x[97]
t[551] = x[28]+x[114]+x[127]	               t[552] = x[27]+x[38]+x[76]
t[553] = x[61]	                               t[554] = x[120]+x[121]+x[128]
t[555] = x[50]+x[67]+x[127]	               t[556] = x[30]+x[46]+x[64]
t[557] = x[23]	                               t[558] = x[58]+x[69]+x[93]
t[559] = x[5]+x[31]+x[107]	               t[560] = x[4]
t[561] = x[9]+x[10]+x[33]	               t[562] = x[35]+x[60]+x[87]
t[563] = x[25]+x[65]+x[98]	               t[564] = x[57]
t[565] = x[3]+x[33]+x[36]	               t[566] = x[55]+x[60]+x[98]
t[567] = x[31]	                               t[568] = x[32]+x[37]+x[121]
t[569] = x[26]	                               t[570] = x[108]
t[571] = x[6]+x[22]+x[66]	               t[572] = x[31]+x[81]+x[123]
t[573] = x[55]+x[112]+x[126]	               t[574] = x[65]+x[109]+x[124]
t[575] = x[58]	                               t[576] = x[88]
t[577] = x[33]	                               t[578] = x[33]+x[99]+x[117]
t[579] = x[14]+x[47]+x[68]	               t[580] = x[1]+x[8]+x[53]
t[581] = x[50]	                               t[582] = x[111]
t[583] = x[84]+x[106]+x[110]	               t[584] = x[2]+x[22]+x[41]
t[585] = x[34]+x[43]+x[112]	               t[586] = x[128]
t[587] = x[3]+x[114]+x[125]	               t[588] = x[35]
t[589] = x[41]	                               t[590] = x[41]+x[93]+x[127]
t[591] = x[102]+x[120]+x[126]	               t[592] = x[34]+x[50]+x[55]
t[593] = x[102]+x[106]+x[113]	               t[594] = x[60]
t[595] = x[83]	                               t[596] = x[15]+x[90]+x[115]
t[597] = x[19]+x[29]+x[49]	               t[598] = x[56]+x[58]+x[102]
t[599] = x[119]	                               t[600] = x[3]
t[601] = x[28]+x[78]+x[121]	               t[602] = x[17]+x[51]+x[101]
t[603] = x[2]+x[58]+x[95]	               t[604] = x[6]
t[605] = x[14]+x[54]+x[82]	               t[606] = x[102]
t[607] = x[43]	                               t[608] = x[51]+x[90]+x[110]
t[609] = x[75]+x[89]+x[122]	               t[610] = x[86]+x[95]+x[105]
t[611] = x[76]+x[109]+x[127]	               t[612] = x[12]
t[613] = x[122]	                               t[614] = x[40]+x[88]+x[92]
t[615] = x[44]	                               t[616] = x[83]
t[617] = x[64]+x[119]+x[128]	               t[618] = x[39]+x[43]+x[122]
t[619] = x[90]+x[107]+x[123]	               t[620] = x[6]+x[7]+x[110]
t[621] = x[62]	                               t[622] = x[104]
t[623] = x[38]+x[40]+x[87]	               t[624] = x[28]+x[44]+x[108]
t[625] = x[96]	                               t[626] = x[86]+x[106]+x[120]
t[627] = x[32]+x[99]+x[127]	               t[628] = x[14]+x[24]+x[66]
t[629] = x[107]	                               t[630] = x[115]
t[631] = x[19]	                               t[632] = x[29]
t[633] = x[51]	                               t[634] = x[49]
t[635] = x[11]	                               t[636] = x[46]
t[637] = x[97]	                               t[638] = x[15]
t[639] = x[21]+x[61]+x[95]	               t[640] = x[45]
t[641] = x[104]	                               t[642] = x[71]
t[643] = x[1]+x[78]+x[104]	               t[644] = x[25]+x[88]+x[118]
t[645] = x[81]+x[105]+x[112]	               t[646] = x[33]
t[647] = x[9]+x[110]+x[128]	               t[648] = x[18]
t[649] = x[40]+x[54]+x[72]	               t[650] = x[8]+x[70]+x[94]
t[651] = 0	                               t[652] = x[49]+x[96]
t[653] = 0	                               t[654] = 0
t[655] = x[7]+x[45]	                       t[656] = x[34]+x[59]
t[657] = x[57]+x[62]	                       t[658] = x[15]+x[66]
t[659] = x[26]+x[90]	                       t[660] = x[60]+x[76]
t[661] = x[38]+x[45]	                       t[662] = x[42]+x[71]
t[663] = x[116]+x[128]	                       t[664] = x[51]+x[83]
t[665] = x[44]+x[62]	                       t[666] = x[37]+x[107]
t[667] = x[26]+x[116]	                       t[668] = 0
t[669] = x[9]+x[80]	                       t[670] = x[4]+x[112]
t[671] = x[80]+x[86]	                       t[672] = x[74]+x[122]
t[673] = x[101]+x[111]	                       t[674] = x[35]+x[36]
t[675] = x[26]+x[46]	                       t[676] = x[35]+x[112]
t[677] = x[28]+x[120]	                       t[678] = x[89]+x[121]
t[679] = x[34]+x[44]	                       t[680] = x[39]+x[114]
t[681] = x[85]+x[108]	                       t[682] = x[82]+x[98]
t[683] = x[36]+x[78]	                       t[684] = x[119]+x[126]
t[685] = 0	                               t[686] = x[105]+x[125]
t[687] = x[58]+x[124]	                       t[688] = x[15]+x[31]
t[689] = 0	                               t[690] = x[52]+x[92]
t[691] = x[62]+x[85]	                       t[692] = x[91]+x[114]
t[693] = x[69]+x[86]	                       t[694] = x[54]+x[92]
t[695] = x[49]+x[76]	                       t[696] = x[47]+x[52]
t[697] = x[86]+x[126]	                       t[698] = 0
t[699] = x[33]+x[40]	                       t[700] = x[62]+x[75]
t[701] = x[6]+x[14]	                       t[702] = x[8]+x[105]
t[703] = x[15]+x[33]	                       t[704] = x[42]+x[63]
t[705] = x[47]+x[66]	                       t[706] = x[9]+x[69]
t[707] = 0	                               t[708] = x[4]+x[94]
t[709] = x[57]+x[107]	                       t[710] = x[71]+x[110]
t[711] = x[50]+x[87]	                       t[712] = x[34]+x[37]
t[713] = x[26]+x[94]	                       t[714] = x[47]+x[93]
t[715] = x[15]+x[110]	                       t[716] = x[7]+x[102]
t[717] = x[20]+x[58]	                       t[718] = x[27]+x[33]
t[719] = x[21]+x[115]	                       t[720] = x[55]+x[110]
t[721] = x[49]+x[99]	                       t[722] = x[71]+x[108]
t[723] = x[15]+x[61]	                       t[724] = 0
t[725] = x[102]+x[122]	                       t[726] = x[55]+x[84]
t[727] = x[80]+x[104]	                       t[728] = x[71]+x[101]
t[729] = x[68]+x[116]	                       t[730] = x[10]+x[13]
t[731] = x[107]+x[125]	                       t[732] = x[12]+x[16]
t[733] = x[79]+x[82]	                       t[734] = x[98]+x[124]
t[735] = x[100]+x[110]	                       t[736] = x[5]+x[77]
t[737] = x[6]+x[25]	                       t[738] = x[22]+x[23]
t[739] = x[36]+x[90]	                       t[740] = x[58]+x[108]
t[741] = x[29]+x[127]	                       t[742] = x[16]+x[108]
t[743] = x[9]+x[38]	                       t[744] = x[3]+x[18]
t[745] = x[98]+x[106]	                       t[746] = x[111]+x[119]
t[747] = x[25]+x[77]	                       t[748] = x[78]+x[80]
t[749] = x[3]+x[76]	                       t[750] = x[72]+x[116]
t[751] = x[18]+x[109]	                       t[752] = x[87]+x[90]
t[753] = x[84]+x[127]	                       t[754] = x[76]+x[89]
t[755] = x[5]+x[91]	                       t[756] = x[11]+x[108]
t[757] = x[73]+x[101]	                       t[758] = x[10]+x[49]
t[759] = x[28]+x[119]	                       t[760] = x[93]+x[117]
t[761] = x[10]+x[41]	                       t[762] = x[37]+x[64]
t[763] = x[12]+x[122]	                       t[764] = x[20]+x[52]
t[765] = 0	                               t[766] = 0
t[767] = 0	                               t[768] = 0
t[769] = x[23]+x[59]	                       t[770] = x[12]+x[124]
t[771] = x[70]+x[77]	                       t[772] = 0
t[773] = x[7]+x[106]	                       t[774] = x[93]+x[125]
t[775] = x[48]+x[96]	                       t[776] = x[7]+x[95]
t[777] = x[23]+x[66]	                       t[778] = x[84]+x[92]
t[779] = x[18]+x[60]	                       t[780] = x[46]+x[70]
t[781] = x[25]+x[50]	                       t[782] = 0
t[783] = x[34]+x[111]	                       t[784] = x[9]+x[26]
t[785] = x[43]+x[52]	                       t[786] = x[69]+x[106]
t[787] = x[16]+x[76]	                       t[788] = x[18]+x[93]
t[789] = x[56]+x[97]	                       t[790] = 0
t[791] = x[90]+x[97]	                       t[792] = x[63]+x[76]
t[793] = 0	                               t[794] = x[13]+x[57]
t[795] = x[75]+x[92]	                       t[796] = x[63]+x[100]
t[797] = 0	                               t[798] = x[36]+x[104]
t[799] = x[2]+x[81]	                       t[800] = 0
t[801] = x[9]+x[81]	                       t[802] = x[22]+x[38]
t[803] = 0	                               t[804] = x[78]+x[122]
t[805] = x[54]+x[97]	                       t[806] = x[33]+x[97]
t[807] = x[41]+x[124]	                       t[808] = x[11]+x[84]
t[809] = x[75]+x[81]	                       t[810] = 0
t[811] = x[1]+x[25]	                       t[812] = x[62]+x[84]
t[813] = x[6]+x[35]	                       t[814] = x[42]+x[67]
t[815] = x[30]+x[73]	                       t[816] = x[53]+x[89]
t[817] = x[27]+x[98]	                       t[818] = x[64]+x[73]
t[819] = 0	                               t[820] = x[20]+x[60]
t[821] = x[29]+x[125]	                       t[822] = x[52]+x[116]
t[823] = 0	                               t[824] = x[85]+x[125]
t[825] = x[58]+x[74]	                       t[826] = x[50]+x[90]
t[827] = x[55]+x[79]	                       t[828] = x[21]+x[69]
t[829] = x[39]+x[103]	                       t[830] = x[116]+x[119]
t[831] = x[7]+x[11]	                       t[832] = 0
t[833] = 0	                               t[834] = x[63]+x[95]
t[835] = 0	                               t[836] = x[24]+x[124]
t[837] = x[55]+x[106]	                       t[838] = x[23]+x[42]
t[839] = x[63]+x[88]	                       t[840] = x[87]+x[98]
t[841] = x[26]+x[66]	                       t[842] = x[75]+x[112]
t[843] = 0	                               t[844] = x[36]+x[71]
t[845] = 0	                               t[846] = x[51]+x[91]
t[847] = 0	                               t[848] = 0
t[849] = x[69]+x[117]	                       t[850] = x[53]+x[68]
t[851] = 0	                               t[852] = x[15]+x[126]
t[853] = x[35]+x[110]	                       t[854] = x[1]+x[51]
t[855] = x[116]+x[117]	                       t[856] = x[84]+x[88]
t[857] = x[40]+x[79]	                       t[858] = x[8]+x[39]
t[859] = x[40]+x[58]	                       t[860] = 0
t[861] = x[3]+x[43]	                       t[862] = x[33]+x[49]
t[863] = x[86]+x[118]	                       t[864] = x[46]+x[94]
t[865] = x[12]+x[62]	                       t[866] = x[82]+x[114]
t[867] = x[2]+x[98]	                       t[868] = x[34]+x[42]
t[869] = x[6]+x[17]	                       t[870] = x[4]+x[102]
t[871] = x[18]+x[85]	                       t[872] = x[4]+x[35]
t[873] = x[46]+x[96]	                       t[874] = x[39]+x[68]
t[875] = 0	                               t[876] = x[25]+x[81]
t[877] = x[10]+x[26]	                       t[878] = x[103]+x[121]
t[879] = x[47]+x[121]	                       t[880] = x[9]+x[121]
t[881] = x[47]+x[82]	                       t[882] = 0
t[883] = x[33]+x[41]	                       t[884] = x[74]+x[90]
t[885] = x[3]+x[15]	                       t[886] = x[1]+x[82]
t[887] = x[52]+x[98]	                       t[888] = x[14]+x[94]
t[889] = x[66]+x[73]	                       t[890] = x[26]+x[109]
t[891] = 0	                               t[892] = x[3]+x[99]
t[893] = 0	                               t[894] = x[6]+x[70]
t[895] = x[38]+x[71]	                       t[896] = x[79]+x[83]
t[897] = x[17]+x[63]	                       t[898] = x[30]+x[127]
t[899] = x[15]+x[76]	                       t[900] = x[91]+x[127]
