#Implementation of the 16x16 Circulant Like MDS Matrix Via the Paar Algorithm with 2685 XOR.

#We have used the C++ code of the Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[49]+x[105]+x[121]	               t[2] = x[122]
t[251] = x[34]+x[51]+x[83]	               t[252] = x[24]+x[27]+x[80]+x[118]
t[253] = x[84]+x[88]	                       t[254] = x[59]+x[79]+x[93]
t[255] = x[69]+x[86]	                       t[256] = x[48]
t[257] = x[80]+x[128]	                       t[258] = x[73]+x[105]
t[259] = x[16]+x[68]+x[120]	               t[260] = x[48]+x[118]
t[261] = x[14]+x[24]+x[76]	               t[262] = x[83]+x[104]
t[263] = x[40]+x[88]+x[112]	               t[264] = x[23]+x[26]+x[109]
t[265] = x[57]+x[60]+x[86]+x[91]               t[266] = x[65]+x[118]
t[267] = x[107]+x[124]	                       t[268] = x[24]+x[32]+x[88]
t[269] = x[62]	                               t[270] = x[59]
t[271] = x[23]+x[73]+x[94]	               t[272] = 0
t[273] = x[117]+x[126]	                       t[274] = x[66]+x[91]+x[93]+x[122]
t[275] = x[106]+x[112]	                       t[276] = x[76]+x[91]+x[105]
t[277] = x[31]+x[74]	                       t[278] = x[34]+x[62]+x[77]+x[110]
t[279] = x[10]+x[45]	                       t[280] = x[35]+x[114]
t[281] = x[29]+x[38]	                       t[282] = x[52]+x[71]+x[77]+x[105]
t[283] = x[51]+x[79]	                       t[284] = x[34]+x[35]+x[68]+x[122]
t[285] = x[44]+x[82]	                       t[286] = x[44]+x[128]
t[287] = x[96]	                               t[288] = 0
t[289] = x[42]+x[64]	                       t[290] = x[87]+x[96]+x[124]
t[291] = x[31]+x[35]+x[93]+x[105]              t[292] = x[24]
t[293] = x[13]+x[22]+x[71]	               t[294] = x[11]+x[15]+x[33]+x[44]+x[116]
t[295] = x[18]	                               t[296] = x[101]
t[297] = x[49]+x[127]	                       t[298] = x[64]+x[101]
t[299] = x[45]+x[102]	                       t[300] = x[46]+x[126]
t[301] = x[31]+x[101]	                       t[302] = x[48]+x[93]+x[107]
t[303] = x[26]	                               t[304] = x[103]
t[305] = 0	                               t[306] = x[7]+x[65]+x[100]
t[307] = x[7]+x[44]+x[51]	               t[308] = x[90]+x[99]+x[109]
t[309] = x[70]	                               t[310] = 0
t[311] = x[24]+x[83]	                       t[312] = x[2]+x[78]+x[94]
t[313] = x[31]+x[79]	                       t[314] = x[24]
t[315] = x[25]+x[99]	                       t[316] = x[57]+x[59]
t[317] = x[71]	                               t[318] = 0
t[319] = x[77]+x[124]	                       t[320] = x[78]
t[321] = x[47]+x[118]	                       t[322] = x[87]+x[128]
t[323] = x[11]+x[12]+x[34]+x[105]              t[324] = x[52]+x[61]
t[325] = x[32]+x[111]	                       t[326] = x[22]+x[28]
t[327] = x[32]+x[64]+x[97]+x[120]              t[328] = 0
t[329] = x[37]+x[46]+x[95]+x[113]+x[115]+x[123]t[330] = x[15]+x[71]+x[73]
t[331] = x[50]+x[67]+x[72]+x[127]              t[332] = x[45]+x[123]
t[333] = x[21]+x[68]	                       t[334] = x[9]+x[62]+x[111]
t[335] = x[45]+x[95]	                       t[336] = x[39]
t[337] = x[53]+x[58]	                       t[338] = x[11]+x[47]+x[95]+x[106]
t[339] = x[120]	                               t[340] = x[83]+x[123]
t[341] = x[128]	                               t[342] = x[58]+x[116]
t[343] = x[67]+x[113]+x[122]+x[125]	       t[344] = x[56]+x[74]+x[93]+x[116]
t[345] = x[12]	                               t[346] = x[22]+x[33]+x[50]+x[97]
t[347] = x[31]+x[75]	                       t[348] = x[46]+x[72]
t[349] = x[7]+x[25]+x[73]+x[81]+x[89]          t[350] = x[8]+x[10]+x[58]
t[351] = x[37]+x[85]	                       t[352] = x[23]+x[63]+x[95]
t[353] = x[3]+x[48]+x[80]	               t[354] = x[60]+x[66]+x[114]
t[355] = x[73]+x[75]+x[126]	               t[356] = x[5]+x[71]+x[103]+x[109]+x[112]
t[357] = x[60]	                               t[358] = x[45]+x[57]+x[61]
t[359] = x[63]+x[81]+x[84]	               t[360] = x[27]+x[111]+x[112]
t[361] = x[37]+x[79]+x[110]	               t[362] = x[96]+x[98]+x[120]
t[363] = x[23]+x[99]+x[122]	               t[364] = x[81]
t[365] = x[1]+x[36]+x[45]+x[56]+x[104]         t[366] = x[21]+x[60]+x[75]+x[107]+x[109]
t[367] = x[87]+x[90]+x[95]	               t[368] = x[21]+x[39]+x[112]
t[369] = x[29]+x[91]+x[96]	               t[370] = x[36]+x[113]+x[116]
t[371] = x[18]+x[89]+x[116]	               t[372] = x[30]+x[107]
t[373] = x[22]+x[110]+x[113]	               t[374] = x[29]+x[73]+x[83]+x[106]+x[111]
t[375] = x[9]+x[32]	                       t[376] = x[115]+x[116]+x[122]
t[377] = x[23]+x[55]+x[81]	               t[378] = x[27]+x[28]+x[58]+x[75]+x[81]
t[379] = x[69]	                               t[380] = x[24]+x[58]+x[59]
t[381] = x[17]+x[70]+x[119]	               t[382] = x[23]
t[383] = x[30]+x[84]+x[103]	               t[384] = x[19]+x[77]+x[85]
t[385] = x[21]+x[95]	                       t[386] = x[17]+x[81]+x[120]
t[387] = x[66]+x[90]+x[112]	               t[388] = x[57]
t[389] = x[26]+x[74]+x[95]	               t[390] = x[30]+x[57]+x[121]
t[391] = x[17]+x[84]+x[127]	               t[392] = x[15]+x[48]+x[88]
t[393] = x[122]	                               t[394] = x[56]+x[71]+x[88]
t[395] = x[96]	                               t[396] = x[70]
t[397] = x[57]+x[97]	                       t[398] = x[4]+x[115]
t[399] = x[3]+x[19]+x[83]+x[107]               t[400] = x[8]+x[36]+x[44]+x[108]
t[401] = x[60]+x[68]+x[92]+x[116]              t[402] = x[21]+x[101]
t[403] = x[6]+x[38]+x[86]+x[110]               t[404] = x[27]+x[51]
t[405] = x[58]+x[105]	                       t[406] = x[40]
t[407] = x[20]+x[59]+x[106]+x[113]             t[408] = x[15]+x[45]+x[111]+x[120]
t[409] = x[11]+x[39]	                       t[410] = x[84]+x[125]
t[411] = x[1]+x[29]+x[69]+x[108]               t[412] = x[56]+x[85]
t[413] = x[42]+x[47]+x[119]+x[125]             t[414] = x[23]+x[32]
t[415] = x[12]+x[102]	                       t[416] = x[31]+x[64]
t[417] = x[50]+x[104]	                       t[418] = x[73]+x[99]
t[419] = x[20]+x[36]+x[46]+x[127]              t[420] = x[51]+x[54]+x[92]+x[105]
t[421] = x[43]+x[102]	                       t[422] = x[94]+x[108]+x[111]+x[123]
t[423] = x[3]+x[29]+x[112]+x[120]              t[424] = x[20]+x[68]+x[97]+x[104]
t[425] = x[80]+x[92]	                       t[426] = x[26]+x[54]+x[71]+x[114]
t[427] = x[20]+x[61]	                       t[428] = x[14]+x[55]
t[429] = x[25]+x[79]	                       t[430] = x[87]+x[107]+x[115]+x[117]
t[431] = x[18]	                               t[432] = x[24]+x[128]
t[433] = x[97]	                               t[434] = x[47]+x[66]+x[67]+x[86]
t[435] = 0	                               t[436] = x[62]+x[63]+x[80]+x[107]
t[437] = x[44]+x[55]	                       t[438] = x[50]+x[79]+x[82]+x[107]
t[439] = x[21]+x[93]	                       t[440] = x[17]+x[18]+x[96]+x[115]
t[441] = x[22]+x[109]	                       t[442] = x[71]+x[74]+x[107]+x[121]
t[443] = x[102]+x[119]	                       t[444] = x[87]+x[110]
t[445] = x[68]+x[74]+x[75]+x[91]               t[446] = x[89]+x[126]
t[447] = x[42]+x[67]+x[79]+x[100]              t[448] = x[25]
t[449] = x[9]+x[46]+x[47]+x[59]	               t[450] = x[88]+x[98]
t[451] = x[33]+x[41]+x[64]+x[94]               t[452] = x[29]+x[70]
t[453] = x[84]+x[112]	                       t[454] = x[57]+x[123]+x[124]+x[127]
t[455] = 0	                               t[456] = x[14]+x[108]
t[457] = x[97]+x[98]	                       t[458] = 0
t[459] = x[13]+x[88]	                       t[460] = x[72]+x[88]
t[461] = x[57]+x[87]	                       t[462] = x[82]+x[91]
t[463] = x[27]+x[33]+x[55]+x[100]              t[464] = x[41]+x[105]
t[465] = 0	                               t[466] = x[24]+x[41]
t[467] = x[30]	                               t[468] = x[87]+x[112]
t[469] = x[18]+x[37]	                       t[470] = x[80]+x[125]
t[471] = x[54]	                               t[472] = x[11]+x[110]
t[473] = x[64]+x[67]	                       t[474] = 0
t[475] = x[106]	                               t[476] = x[82]
t[477] = x[51]+x[75]+x[123]	               t[478] = x[7]
t[479] = x[2]+x[4]+x[5]	                       t[480] = x[28]+x[76]+x[124]
t[481] = x[93]	                               t[482] = x[54]+x[102]+x[126]
t[483] = x[72]	                               t[484] = x[1]+x[49]+x[61]
t[485] = x[13]+x[93]+x[123]	               t[486] = x[31]+x[72]+x[92]
t[487] = x[57]+x[67]+x[119]	               t[488] = x[57]
t[489] = x[9]+x[106]+x[127]	               t[490] = x[16]+x[57]+x[103]
t[491] = x[92]+x[94]+x[99]	               t[492] = x[29]+x[116]+x[128]
t[493] = x[12]+x[44]+x[93]	               t[494] = x[50]
t[495] = x[42]+x[60]+x[98]	               t[496] = x[9]
t[497] = x[90]	                               t[498] = x[4]+x[33]+x[77]
t[499] = x[24]+x[35]+x[44]	               t[500] = x[17]
t[501] = x[10]	                               t[502] = x[56]
t[503] = x[42]+x[85]+x[113]	               t[504] = x[31]+x[87]+x[106]
t[505] = x[6]+x[62]+x[79]	               t[506] = x[39]+x[80]+x[93]
t[507] = x[35]+x[124]+x[126]	               t[508] = x[81]
t[509] = x[104]+x[126]+x[128]	               t[510] = 0
t[511] = x[18]+x[31]+x[63]	               t[512] = x[64]+x[76]+x[125]
t[513] = x[33]+x[62]+x[73]	               t[514] = x[1]+x[53]+x[112]
t[515] = x[102]	                               t[516] = x[20]+x[35]+x[89]
t[517] = x[19]+x[103]+x[122]	               t[518] = x[23]
t[519] = x[17]	                               t[520] = x[50]+x[56]+x[115]
t[521] = x[18]+x[100]+x[101]	               t[522] = x[103]
t[523] = x[40]	                               t[524] = x[39]+x[42]+x[49]
t[525] = x[23]+x[80]+x[89]	               t[526] = x[97]
t[527] = x[79]+x[109]+x[124]	               t[528] = x[87]
t[529] = x[40]+x[50]+x[111]	               t[530] = x[31]+x[53]+x[119]
t[531] = x[1]+x[77]+x[117]	               t[532] = x[55]+x[66]+x[95]
t[533] = x[127]	                               t[534] = x[46]+x[91]+x[100]
t[535] = x[27]	                               t[536] = x[9]+x[34]+x[53]
t[537] = x[61]	                               t[538] = x[32]+x[35]+x[69]
t[539] = x[23]+x[107]+x[116]	               t[540] = x[13]+x[63]+x[72]
t[541] = x[121]	                               t[542] = x[32]+x[40]+x[81]
t[543] = x[12]+x[25]+x[104]	               t[544] = x[66]
t[545] = x[34]	                               t[546] = x[33]+x[90]+x[103]
t[547] = x[14]+x[86]+x[115]	               t[548] = x[73]+x[92]+x[122]
t[549] = x[112]	                               t[550] = x[84]+x[90]+x[107]
t[551] = x[10]+x[44]+x[52]	               t[552] = x[45]
t[553] = x[3]+x[16]+x[61]	               t[554] = x[24]+x[30]+x[62]
t[555] = x[123]+x[125]+x[128]	               t[556] = x[122]
t[557] = x[86]	                               t[558] = x[26]+x[59]+x[91]
t[559] = x[90]+x[102]+x[115]	               t[560] = x[27]
t[561] = x[62]	                               t[562] = x[50]+x[105]+x[128]
t[563] = x[86]+x[106]+x[126]	               t[564] = x[11]+x[19]+x[53]
t[565] = x[24]+x[102]+x[123]	               t[566] = x[120]
t[567] = x[35]+x[46]+x[117]	               t[568] = x[42]+x[72]+x[102]
t[569] = x[55]	                               t[570] = x[10]
t[571] = x[23]+x[51]+x[103]	               t[572] = x[16]+x[34]+x[42]
t[573] = x[12]+x[20]+x[109]	               t[574] = x[34]+x[120]+x[128]
t[575] = x[28]	                               t[576] = x[68]+x[71]+x[117]
t[577] = x[8]+x[24]+x[98]	               t[578] = x[121]
t[579] = x[33]+x[68]+x[93]	               t[580] = x[34]+x[46]+x[58]
t[581] = x[82]+x[83]+x[103]	               t[582] = x[17]+x[83]+x[88]
t[583] = x[102]	                               t[584] = x[71]+x[80]+x[113]
t[585] = x[25]	                               t[586] = x[99]
t[587] = x[15]+x[35]+x[65]	               t[588] = x[51]+x[52]+x[110]
t[589] = x[32]+x[75]+x[80]	               t[590] = x[105]
t[591] = x[67]	                               t[592] = x[119]
t[593] = x[97]	                               t[594] = x[24]
t[595] = x[105]	                               t[596] = x[81]
t[597] = x[21]+x[97]+x[99]	               t[598] = x[48]+x[63]+x[113]
t[599] = x[11]+x[13]+x[84]	               t[600] = x[27]
t[601] = x[120]	                               t[602] = x[15]+x[21]+x[58]
t[603] = x[16]+x[63]+x[94]	               t[604] = x[80]+x[109]+x[121]
t[605] = x[62]+x[122]+x[123]	               t[606] = x[31]
t[607] = x[120]	                               t[608] = x[50]
t[609] = x[61]	                               t[610] = x[45]+x[82]+x[105]
t[611] = x[22]+x[43]+x[72]	               t[612] = x[30]+x[60]+x[118]
t[613] = x[83]	                               t[614] = x[113]
t[615] = x[47]+x[90]+x[117]	               t[616] = x[37]+x[78]+x[99]
t[617] = x[33]+x[83]+x[112]	               t[618] = x[65]+x[113]
t[619] = 0	                               t[620] = x[34]+x[98]
t[621] = 0	                               t[622] = x[91]+x[99]
t[623] = x[11]+x[59]	                       t[624] = x[20]+x[52]
t[625] = x[12]+x[84]	                       t[626] = x[4]+x[6]
t[627] = x[13]+x[125]	                       t[628] = x[22]+x[30]
t[629] = x[8]+x[70]	                       t[630] = x[87]+x[127]
t[631] = x[14]+x[113]	                       t[632] = x[54]+x[91]
t[633] = x[3]+x[74]	                       t[634] = x[24]+x[94]
t[635] = x[52]+x[101]	                       t[636] = x[33]+x[37]
t[637] = x[114]+x[127]	                       t[638] = x[41]+x[61]
t[639] = 0	                               t[640] = x[64]+x[98]
t[641] = x[21]+x[100]	                       t[642] = x[2]+x[62]
t[643] = x[22]+x[39]	                       t[644] = x[23]+x[75]
t[645] = x[14]+x[127]	                       t[646] = x[65]+x[109]
t[647] = 0	                               t[648] = x[44]+x[109]
t[649] = x[57]+x[109]	                       t[650] = x[57]+x[77]
t[651] = x[50]+x[68]	                       t[652] = x[16]+x[115]
t[653] = x[47]+x[70]	                       t[654] = x[85]+x[88]
t[655] = x[3]+x[116]	                       t[656] = x[92]+x[97]
t[657] = x[32]+x[41]	                       t[658] = 0
t[659] = x[6]+x[73]	                       t[660] = x[47]+x[65]
t[661] = x[46]+x[77]	                       t[662] = 0
t[663] = x[65]+x[116]	                       t[664] = 0
t[665] = x[17]+x[45]	                       t[666] = x[43]+x[67]
t[667] = x[4]+x[81]	                       t[668] = x[49]+x[60]
t[669] = x[5]+x[104]	                       t[670] = x[87]+x[122]
t[671] = x[35]+x[38]	                       t[672] = x[9]+x[103]
t[673] = x[10]+x[37]	                       t[674] = x[17]+x[48]
t[675] = x[72]+x[85]	                       t[676] = x[48]+x[86]
t[677] = x[9]+x[18]	                       t[678] = x[26]+x[118]
t[679] = x[92]+x[101]	                       t[680] = x[39]+x[45]
t[681] = x[4]+x[97]	                       t[682] = 0
t[683] = x[25]+x[91]	                       t[684] = x[23]+x[66]
t[685] = x[47]+x[97]	                       t[686] = x[85]+x[102]
t[687] = x[14]+x[69]	                       t[688] = x[82]+x[109]
t[689] = x[21]+x[43]	                       t[690] = x[41]+x[67]
t[691] = x[24]+x[122]	                       t[692] = x[70]+x[81]
t[693] = x[75]+x[84]	                       t[694] = x[37]+x[88]
t[695] = x[42]+x[74]	                       t[696] = x[44]+x[117]
t[697] = 0	                               t[698] = x[38]+x[109]
t[699] = x[29]+x[36]	                       t[700] = x[106]+x[110]
t[701] = x[70]+x[123]	                       t[702] = x[30]+x[75]
t[703] = x[37]+x[125]	                       t[704] = x[89]+x[127]
t[705] = x[6]+x[39]	                       t[706] = x[10]+x[112]
t[707] = x[63]+x[66]	                       t[708] = x[90]+x[91]
t[709] = x[105]+x[125]	                       t[710] = x[36]+x[98]
t[711] = x[2]+x[126]	                       t[712] = x[53]+x[63]
t[713] = x[80]+x[104]	                       t[714] = x[67]+x[128]
t[715] = x[35]+x[36]	                       t[716] = x[73]+x[77]
t[717] = x[38]+x[48]	                       t[718] = x[41]+x[60]
t[719] = x[96]+x[111]	                       t[720] = x[1]+x[13]
t[721] = 0	                               t[722] = x[15]+x[60]
t[723] = x[32]+x[72]	                       t[724] = x[4]+x[15]
t[725] = x[91]+x[119]	                       t[726] = x[75]+x[106]
t[727] = x[14]+x[25]	                       t[728] = x[15]+x[106]
t[729] = x[13]+x[80]	                       t[730] = x[9]+x[54]
t[731] = x[33]+x[123]	                       t[732] = x[105]+x[120]
t[733] = x[113]+x[120]	                       t[734] = x[51]+x[88]
t[735] = x[32]+x[70]	                       t[736] = x[9]+x[76]
t[737] = x[19]+x[30]	                       t[738] = x[57]+x[110]
t[739] = x[9]+x[122]	                       t[740] = x[59]+x[125]
t[741] = x[46]+x[81]	                       t[742] = x[41]+x[68]
t[743] = x[19]+x[23]	                       t[744] = x[38]+x[125]
t[745] = x[60]+x[103]	                       t[746] = x[28]+x[120]
t[747] = x[16]+x[36]	                       t[748] = 0
t[749] = x[12]+x[31]	                       t[750] = x[31]+x[99]
t[751] = x[13]+x[32]	                       t[752] = x[5]+x[40]
t[753] = x[56]+x[112]	                       t[754] = x[45]+x[77]
t[755] = x[37]+x[97]	                       t[756] = x[18]+x[33]
t[757] = x[15]+x[107]	                       t[758] = x[86]+x[128]
t[759] = x[34]+x[64]	                       t[760] = x[74]+x[99]
t[761] = x[27]+x[93]	                       t[762] = x[78]+x[85]
t[763] = x[20]+x[24]	                       t[764] = 0
t[765] = x[56]+x[120]	                       t[766] = x[16]+x[86]
t[767] = x[55]+x[112]	                       t[768] = 0
t[769] = x[68]+x[111]	                       t[770] = x[43]+x[74]
t[771] = x[49]+x[55]	                       t[772] = x[47]+x[124]
t[773] = x[56]+x[64]	                       t[774] = x[5]+x[45]
t[775] = x[37]+x[108]	                       t[776] = 0
t[777] = x[39]+x[110]	                       t[778] = x[13]+x[25]
t[779] = x[14]+x[73]	                       t[780] = x[54]+x[79]
t[781] = x[18]+x[120]	                       t[782] = 0
t[783] = 0	                               t[784] = x[11]+x[103]
t[785] = x[95]+x[126]	                       t[786] = x[95]+x[111]
t[787] = x[70]+x[82]	                       t[788] = x[38]+x[121]
t[789] = x[27]+x[94]	                       t[790] = x[66]+x[99]
t[791] = x[15]+x[49]	                       t[792] = x[77]+x[89]
t[793] = x[63]+x[106]	                       t[794] = x[104]+x[113]
t[795] = 0	                               t[796] = x[28]+x[71]
t[797] = x[13]+x[87]	                       t[798] = x[51]+x[85]
t[799] = 0	                               t[800] = x[77]+x[112]
t[801] = x[27]+x[56]	                       t[802] = x[65]+x[76]
t[803] = 0	                               t[804] = x[8]+x[56]
t[805] = x[48]+x[106]	                       t[806] = x[24]+x[116]
t[807] = x[58]+x[117]	                       t[808] = x[10]+x[40]
t[809] = x[113]+x[124]	                       t[810] = x[38]+x[80]
t[811] = x[32]+x[61]	                       t[812] = x[11]+x[42]
t[813] = x[11]+x[115]	                       t[814] = x[81]+x[94]
t[815] = x[10]+x[11]	                       t[816] = x[49]+x[72]
t[817] = x[16]+x[22]	                       t[818] = x[16]+x[32]
t[819] = x[81]+x[112]	                       t[820] = 0
t[821] = 0	                               t[822] = x[77]+x[108]
t[823] = x[115]+x[125]	                       t[824] = x[45]+x[76]
t[825] = x[16]+x[112]	                       t[826] = 0
t[827] = x[9]+x[69]	                       t[828] = x[17]+x[52]
t[829] = x[36]+x[89]	                       t[830] = x[39]+x[51]
t[831] = x[18]+x[38]	                       t[832] = x[37]+x[74]
t[833] = x[28]+x[93]	                       t[834] = x[82]+x[123]
t[835] = x[10]+x[55]	                       t[836] = x[47]+x[53]
t[837] = 0	                               t[838] = x[82]+x[127]
t[839] = x[88]+x[105]	                       t[840] = x[32]+x[83]
